"","track.id","track.name","danceability","energy","speechiness","liveness","valence"
"1","00pFKTsXTYfLwGlNnUYETw","Jesus, Take the Wheel",0.285,0.511,0.0304,0.111,0.138
"2","023OVLNzXhX0j7CxswUt6D","Cheerleader - Felix Jaehn Remix Radio Edit",0.78,0.68,0.0305,0.138,0.594
"3","025UUQA6NowbZynZU3Hv0u","I Have A Hole In My Tooth (And My Dentist is Shut)",0.721,0.499,0.0769,0.0738,0.975
"4","02NKMA9cIkq6VuBNu9q9Wf","The Chipmunk Song (Christmas Don't Be Late) - Remastered 1999",0.612,0.37,0.0344,0.23,0.777
"5","03uQyt8Bdnt2paQgCWZl5v","Apex Predator",0.656,0.804,0.0894,0.297,0.489
"6","03vyB3AHCuEGfhh7wPc7Yf","When You're Ready",0.49,0.473,0.129,0.113,0.603
"7","05bhmaAD1urZnQMWNd6p3S","Schuyler Defeated",0.745,0.597,0.257,0.157,0.842
"8","05fmLn8tNYb3ijIH2jCLPb","Comfortable",0.433,0.554,0.165,0.0903,0.546
"9","05toQr8KfOfb7rmeUun2u2","Not like the Movies",0.627,0.838,0.0509,0.0753,0.804
"10","08O9ITh2Pj9xEA0IVRuIDV","Mud Blood",0.734,0.521,0.0417,0.358,0.707
"11","0A8HsvOQDZwok0iyMflSdW","More Is Better",0.368,0.384,0.0436,0.0836,0.351
"12","0at9NPpQtKkwaWyruZbjop","Glimmer",0.554,0.809,0.0519,0.162,0.444
"13","0Blojh3eznTkOiIJSDKb6W","Opening Up",0.585,0.723,0.0592,0.115,0.773
"14","0bsMTtWnxQ4lKlfBreueZt","One Dance (feat. Harper)",0.394,0.443,0.0414,0.268,0.312
"15","0CDiPsPxx1Xtg5t3d3yoUW","Midnight Mouths",0.573,0.617,0.026,0.129,0.249
"16","0Cgd9QmbRtRbKXKyOlVnGb","Love Yourself",0.8,0.406,0.335,0.237,0.728
"17","0cQ5y2ycYOR7KrMG752t8Q","Solo",0.567,0.644,0.0488,0.463,0.34
"18","0cqiehfcVFq3ISC3pO9zLE","Heart Strings",0.703,0.496,0.035,0.0837,0.892
"19","0D0hntFnPGhcqlexHeudeV","Opening Up - Finale",0.6,0.47,0.0338,0.273,0.652
"20","0D2xguFRqCF0OUqXCkqrpU","Hard Sometimes",0.407,0.317,0.0429,0.139,0.216
"21","0dNS3jiP5O2EHZVpD8EuxP","Not The Sun",0.413,0.28,0.0338,0.0963,0.131
"22","0Dq49j3dELbttQVUJbtn0c","Nervous",0.841,0.622,0.0756,0.126,0.738
"23","0E4Y1XIbs8GrAT1YqVy6dq","Afterglow",0.641,0.324,0.0299,0.328,0.273
"24","0eaFGIJGHgwKGDcVwHnc7t","Bad Idea",0.538,0.787,0.0543,0.169,0.701
"25","0EAzlhtMYxRb6wbi6KnPjC","The Other",0.38,0.553,0.0653,0.0788,0.384
"26","0ErjxyZ4qHQVs5umCBIClk","Sleigh Ride",0.745,0.487,0.029,0.271,0.87
"27","0EUodO4zn5fiWhADyOxiC9","Epilogue - From ""Frozen""/Score",0.269,0.114,0.0385,0.0861,0.071
"28","0f6lAJRqA5NgBdyZWhSPda","Contraction Ballet",0.512,0.123,0.0944,0.188,0.185
"29","0fN3iJa0qbbpFXU0g2B5ya","The Death of Me",0.472,0.557,0.0443,0.163,0.199
"30","0GM2k74cNQzZU7nscnEX7n","Only Know How to Love You",0.735,0.338,0.0564,0.109,0.267
"31","0gMW8XpPFPjoApDii5Tj1u","Waving Through A Window",0.549,0.705,0.0564,0.12,0.52
"32","0gvyS5QqsQiGZ0e9fDxChn","Recovery",0.265,0.631,0.0578,0.138,0.249
"33","0h77yfaXxrLMLz31uNDigN","What Baking Can Do",0.704,0.553,0.0478,0.0684,0.415
"34","0IIdoxwlGBHhNZQkbYF3yD","Body Gold",0.717,0.49,0.091,0.323,0.169
"35","0iqJTfuwJO3UVIHvzS7cB5","7 Years",0.776,0.251,0.0458,0.104,0.769
"36","0IuVhCflrQPMGRrOyoY5RW","she's all i wanna be",0.614,0.644,0.0426,0.117,0.651
"37","0iVbEBizaS8X9RW1MLzKB8","Break My Heart Again",0.572,0.406,0.032,0.107,0.35
"38","0IVHlst3XMgzXUJbIyZ8oO","Without You",0.639,0.465,0.0696,0.124,0.319
"39","0Iys022UwQ8xBfxE1g4nWZ","One Last Time",0.449,0.42,0.356,0.0805,0.41
"40","0j1BAvgZnO5LoRCsGtgYYG","Heavy",0.749,0.454,0.0587,0.251,0.944
"41","0jiaQJfyTwieg6t30SP9xS","What's Wrong With Me?",0.367,0.241,0.0349,0.125,0.383
"42","0JswmIBSn3XZ15wEEtH5fj","Impossible - Acoustic",0.369,0.42,0.0384,0.121,0.257
"43","0jW4YGXcbUBsMjQa7aHuSf","It Only Takes a Taste",0.752,0.263,0.0609,0.348,0.374
"44","0kAWlfMyn1ah4y5iKUkngI","Finale",0.437,0.357,0.218,0.214,0.286
"45","0kbG8feXW2Pa9SXqf14Eg6","Club Knocked Up",0.723,0.56,0.0448,0.325,0.969
"46","0LbaxqqbUVE1kANizaaL0F","Blown Away",0.522,0.816,0.045,0.0245,0.384
"47","0lnIJmgcUpEpe4AZACjayW","Sorry",0.775,0.598,0.0535,0.253,0.356
"48","0LpHC9mhPAQC98IjXZIrif","The Election of 1800",0.731,0.42,0.462,0.306,0.645
"49","0lZ1eNSYErzmNIK5x4C4Hq","Who Loves You",0.627,0.871,0.0693,0.309,0.656
"50","0mb7btREdC3wuIUmuVRgWn","I'm Still Standing - From ""Sing"" Original Motion Picture Soundtrack",0.579,0.904,0.15,0.0649,0.713
"51","0MeZrItVxB77JoApl5rUrN","Where Do You Belong?",0.456,0.719,0.138,0.153,0.482
"52","0mqcxeYg1b57YjniPNTtQ6","96,000",0.719,0.554,0.353,0.113,0.648
"53","0MVeLASrPyBrC6hwwhIMwu","Even If It's a Lie - Demo",0.481,0.293,0.0294,0.11,0.134
"54","0nDOIUxUUIFmiiLZslvi65","Flying Monkey Lament 1",0.715,0.613,0.0413,0.0876,0.871
"55","0NEKQk8LR8m8gBNnG3QFzk","Shoestring",0.711,0.385,0.0583,0.0717,0.401
"56","0NJWhm3hUwIZSy5s0TGJ8q","The Story of Tonight",0.494,0.237,0.0517,0.648,0.625
"57","0oA9wBGDY4uyILLg4GymWP","Tom's Diner",0.68,0.428,0.135,0.355,0.334
"58","0ohcCrxZkBfFbkuRPOZQZX","dancing in the kitchen",0.619,0.736,0.0425,0.0864,0.299
"59","0P09TBGSKiQwfUsEh1UafT","The World Was Wide Enough",0.653,0.351,0.648,0.107,0.307
"60","0pxNyJJiL2zZZ5GgJ4JhsQ","6 Inch (feat. The Weeknd)",0.516,0.637,0.0632,0.11,0.324
"61","0qbbYfPZ9yMOyJfNAGVBop","Portrait",0.544,0.443,0.0276,0.132,0.0989
"62","0qbP1p2jMDkCKXIanfmYtI","Walk Away",0.685,0.787,0.0348,0.223,0.624
"63","0QIRm9sUkGnezGznkWCqCo","BANG BANG BANG",0.694,0.832,0.0598,0.355,0.424
"64","0rrfXLr1p1yxsUy7LrKoYT","Mutual",0.917,0.474,0.156,0.133,0.801
"65","0rTV5WefWd1J3OwIheTzxM","Talk",0.9,0.4,0.124,0.0876,0.338
"66","0rzNMzZsubFcXSEh7dnem7","Hold Up",0.524,0.397,0.405,0.521,0.552
"67","0sdbFOyfgAhAhWq8DpzkaW","the light is coming (feat. Nicki Minaj)",0.877,0.547,0.18,0.028,0.687
"68","0SjjcXfArhzePhEzDNkY8z","Anybody Have a Map?",0.634,0.603,0.258,0.536,0.744
"69","0skrS3ItclFdUYVZZeUy07","hate my favorite band",0.577,0.813,0.0306,0.196,0.795
"70","0sSXm4ao0VlCptMK21G32I","Stand by Me",0.744,0.137,0.0325,0.0965,0.684
"71","0U1W2LZVUX7qTm7dDpqxh6","When You're Gone",0.603,0.691,0.0372,0.583,0.577
"72","0UHdsqznjCoqPzZJTJZ5Kb","Speak",0.387,0.476,0.0351,0.188,0.478
"73","0UTHr20nqVFMoji8xYE9yl","Perfectly Wrong",0.465,0.311,0.0352,0.0986,0.311
"74","0v2LUO8oTHnkjQ8MmKuXyk","raindrops (an angel cried)",0.336,0.231,0.0497,0.188,0.429
"75","0vAgScrM7WMXmlybPzHHsy","By My Side",0.682,0.713,0.0511,0.0902,0.205
"76","0vVobm34c8dITzasWIBxJZ","Ces Soirees-La (feat. Erica Piccininni)",0.866,0.76,0.0469,0.52,0.868
"77","0WdR2AyLW1Drd3OUdwezM0","everytime",0.71,0.614,0.0431,0.0974,0.658
"78","0wdV94AXGRphrbkDWLNzVC","Roaring 20s",0.271,0.948,0.263,0.163,0.515
"79","0Wf2AKzIxyPzorOHA86VQ0","Blood Orange Morning Light",0.632,0.491,0.025,0.0827,0.395
"80","0XOnMqLQDO89iAg7dWWwnG","pete davidson",0.652,0.31,0.0509,0.182,0.304
"81","0xPaZrF25ltzvz1a2Pm5DQ","All I Want for Christmas Is You",0.503,0.465,0.0274,0.101,0.143
"82","0xwPzLmBAYro8BUz7MrtAo","Make You Miss Me",0.614,0.472,0.0297,0.111,0.168
"83","0yFtzyW55jcwZ48g7FtfoY","Always Something There to Remind Me",0.626,0.235,0.0312,0.109,0.252
"84","0YQcktqICwSWzlS4P4jzOz","Ex To See",0.615,0.824,0.107,0.342,0.637
"85","0z5QvYyZ7hJ43Aa2bp2N31","A Cautionary Tale",0.554,0.738,0.0403,0.551,0.425
"86","0ZTdalEIo0ZwDttOzA5LjH","Alabanza",0.498,0.0874,0.0661,0.105,0.141
"87","0ZWW07BD8W85lUbgx2sn7E","For Forever",0.371,0.457,0.0407,0.0882,0.166
"88","10LSITr9KpQs2uCh7g2QQh","Come Close",0.44,0.241,0.0512,0.112,0.277
"89","10RQKVSr4rS0coExTmi4dF","Something in the Water",0.451,0.893,0.0627,0.0813,0.0971
"90","10yIZv28DUZPHkdqJfzEZs","Remind Me - duet with Brad Paisley",0.484,0.78,0.0312,0.507,0.311
"91","11gaq0REAP9DMeiHkD2MAe","Writing's On The Wall",0.263,0.391,0.0307,0.0996,0.053
"92","11r0OH8zYLcBlryvnAiykT","Sherry",0.766,0.753,0.122,0.615,0.867
"93","136J2Jkg8sG7P5wilO9P1R","Meant To Be",0.5,0.156,0.0469,0.125,0.405
"94","13pgP4LlXf849wDkBJDi5h","Hello",0.336,0.381,0.0389,0.0974,0.146
"95","141SNZkvr2CYsiedNQmOCL","The Killing Kind",0.316,0.578,0.0535,0.0966,0.31
"96","14kYOiFVPb7E7NfFbqhdln","goodnight n go",0.708,0.454,0.0395,0.073,0.24
"97","153HGTa7ldbaV47MQ1tsEc","Kiss",0.832,0.54,0.0423,0.0483,0.843
"98","15byLK9MadQ44VM9opaGms","Crazy - Live Sessions",0.517,0.25,0.0355,0.101,0.249
"99","15O3cEqfhnudkoMfZcJ7XV","Fearless",0.357,0.699,0.0501,0.403,0.229
"100","15Ta8fxgKNNeahyeYC6dQG","Mad World",0.446,0.49,0.0559,0.148,0.541
"101","16HzLmAArSTpIUkgkizfOM","Not All Men",0.611,0.48,0.0336,0.151,0.208
"102","16sNPUamj4vnA7uQLozRpU","Hurricane",0.453,0.546,0.309,0.0965,0.398
"103","16YdPF3ZGFIfouwajAhv6C","Boyfriend - Acoustic Version",0.752,0.292,0.0924,0.1,0.62
"104","17FyWGvqby379Q92sn23jW","Queen",0.877,0.688,0.11,0.0872,0.921
"105","17JYzDCW1UTndfURuTydF2","Dance To This (feat. Ariana Grande)",0.736,0.756,0.047,0.106,0.712
"106","182nWGUIb6i8vwVtq6GLy0","Pillowtalk",0.448,0.198,0.0635,0.0904,0.461
"107","18ULKfQl3KpCnklAKFfO2t","Old Fashioned",0.52,0.878,0.0616,0.0433,0.783
"108","18VTV3LLdTUiWvZUGU0jNI","Over The Rainbow",0.429,0.464,0.0488,0.12,0.158
"109","18xmRkPWE0sGUzFyNNAAhN","Dying in LA",0.346,0.35,0.0328,0.0708,0.315
"110","19J2V5AdZkROQkqVrKnk75","Blah Blah Blah",0.818,0.821,0.261,0.281,0.746
"111","19TjLu6gqu4F1BDjgXOkP9","So Small",0.406,0.797,0.0401,0.0836,0.265
"112","1AaN8oIJlgTUFSZ2tYndWe","Say Somethin'",0.634,0.879,0.0414,0.485,0.918
"113","1AgGSwTaVhClOMC9MsvFzd","Eleonora",0.327,0.206,0.0384,0.303,0.215
"114","1B30e9XHKBfKlkHf2u3XnR","Little People",0.748,0.772,0.116,0.0519,0.659
"115","1bDLMtY69Cx6inNN9kaYkk","Numbers",0.504,0.739,0.0557,0.3,0.526
"116","1ByTNOl4eAizhAS2gmXVH6","When You're Home - Radio Edit",0.484,0.626,0.21,0.085,0.356
"117","1CONbh9I0awPEZ6VUVowW1","SPF",0.552,0.394,0.156,0.083,0.68
"118","1CzeuSrm71wHP9qsjg7p3F","The Story of Tonight - Reprise",0.724,0.305,0.257,0.128,0.594
"119","1CZgbcEZEhHH28HcBFvQIW","Never Ever Getting Rid of Me",0.622,0.542,0.051,0.114,0.939
"120","1DAeqBDSVMVvhSAIdd99gf","Hungry Heart",0.692,0.757,0.0498,0.273,0.557
"121","1DICQN9XQpTSRP310uLh6p","Beauty and the Beast (feat. Lorea Turner)",0.313,0.298,0.027,0.176,0.225
"122","1DLfR4MOfLYbV6v3xrmWa8","We Know",0.718,0.484,0.523,0.127,0.692
"123","1dZutYKh4BtPlxbC81wV34","Best of Wives and Best of Women",0.647,0.115,0.0544,0.0858,0.597
"124","1E87WkhGXw3iOn5b44NJRr","Way Too Good",0.369,0.417,0.0415,0.0778,0.342
"125","1eDFiq0YpNFrVBipuMzfCW","Whoop Dat Ass",0.614,0.601,0.246,0.299,0.903
"126","1ePtWetZ9PTQhQHjm7I3oQ","Last Name",0.427,0.883,0.102,0.105,0.724
"127","1EpugFOJBEIyLOIGSua9Ka","Just a Dream",0.517,0.807,0.0367,0.128,0.354
"128","1ezEEKOlrQ3gfMV5608xxn","Is This Love?",0.557,0.865,0.0387,0.176,0.603
"129","1FlAMUpKrjY4NdaqsXjl1w","Back in My Arms",0.543,0.781,0.0988,0.0868,0.522
"130","1H7Zqkq54andtaSSnLRrfp","You Will Be Found",0.293,0.624,0.0613,0.0874,0.213
"131","1iE5YFVOadPu2f7BHXQPyU","Mama's Song (writing session worktape 2/5/09)",0.448,0.367,0.0341,0.0665,0.383
"132","1Ip5p31SowqjJLo2ss1afJ","better off without me",0.62,0.468,0.04,0.322,0.646
"133","1is8gU4RVcN4J8xItxWoOY","I GUESS I'M IN LOVE",0.422,0.34,0.0351,0.149,0.223
"134","1jIMjbzcGCcCQn5iMu9CUc","That's Hilarious",0.714,0.442,0.0605,0.114,0.546
"135","1jNwL2XWMaCbQ8bFnzMkye","I Knew You When",0.658,0.62,0.0376,0.102,0.493
"136","1koPgdotTZ591wGLcB900G","Where Am I Now? (feat. Patti Murin)",0.334,0.42,0.0509,0.157,0.252
"137","1KXFoiT2n4QXRsFvhWNI4I","Why",0.693,0.416,0.0494,0.0631,0.235
"138","1LEp1sLVR06zJkNCl5shAZ","Flyin'",0.608,0.905,0.302,0.0761,0.842
"139","1mGO8rwCE9zk7H06OxcU5m","History Has Its Eyes on You",0.438,0.373,0.0291,0.123,0.274
"140","1mmAqhLcvPrknbslMiDlyU","Particular Taste",0.967,0.352,0.122,0.0676,0.612
"141","1MNevc3dOPDPRZ3SinWfje","Wicked Game",0.635,0.784,0.0773,0.0853,0.353
"142","1MwkzsFu9JJ3obNBybRHpV","Strange Time",0.271,0.246,0.0387,0.115,0.0743
"143","1O2aghW30o3yv8EwyKbQfj","See You Again",0.508,0.721,0.0258,0.0859,0.42
"144","1piXWeTvZCGO8GAvJHYUPc","Someone Gets Hurt (Reprise)",0.503,0.517,0.0953,0.0958,0.213
"145","1PVmjwNKTrb9CkrTR1mbUf","What Now",0.365,0.696,0.0571,0.127,0.267
"146","1QNhYH6jJpLld0a0cwSxbC","Poison (feat. Shogun)",0.37,0.635,0.0739,0.15,0.118
"147","1qpXhP3O5CSVQyc90dQeJc","Really Wanna Dance With You",0.689,0.869,0.0536,0.345,0.709
"148","1rqqCSm0Qe4I9rUvWncaom","High Hopes",0.579,0.904,0.0618,0.064,0.681
"149","1SqYy87R2qxTQa1PvDiM9Z","Runnin' (Lose It All)",0.324,0.604,0.0337,0.331,0.105
"150","1TEL6MlSSVLSdhOSddidlJ","needy",0.647,0.309,0.0366,0.202,0.195
"151","1TwLKNsCnhi1HxbIi4bAW0","House Party",0.747,0.861,0.0514,0.026,0.859
"152","1U0nWcWMR1gyHEHBvx5YpW","You",0.575,0.66,0.211,0.313,0.714
"153","1uTEsW6n80njACdk9HA8oA","Hundreds of Stories",0.607,0.407,0.0928,0.0741,0.558
"154","1uuMZsFHm1G1O1xYvfk3Kx","The Weight",0.719,0.397,0.0369,0.109,0.258
"155","1v4kdQ6zcsgHSxKMHefzKV","The Club",0.742,0.589,0.134,0.454,0.851
"156","1VBsMiBqlCOD85hh8EDLht","Wrong Bitch - Extended Mix",0.876,0.677,0.287,0.124,0.525
"157","1Vk4yRsz0iBzDiZEoFMQyv","Mia & Sebastian’s Theme",0.476,0.192,0.064,0.119,0.114
"158","1WcofQlX3MkfAyPkV7c4pz","Higher and Higher",0.702,0.906,0.0525,0.214,0.898
"159","1WHNqqRWhJVZIdCScFKtl5","Washington on Your Side",0.884,0.521,0.348,0.0756,0.425
"160","1x8HxCXwPCLeuITTb4lF32","Crash",0.501,0.161,0.0516,0.181,0.663
"161","1xkixhpqGe2KF5OkVMR9Jr","Vacation",0.666,0.855,0.0749,0.0839,0.887
"162","1xQyCJMEijZvHU51bq80Ek","Imaginary Parties",0.616,0.708,0.224,0.143,0.599
"163","1xWH8zYtDeS9mW1JJG23VZ","R.E.M",0.831,0.485,0.15,0.118,0.622
"164","1ydK8hkHpfzaeLQe6smUwU","Dumb",0.839,0.729,0.236,0.0842,0.836
"165","1YHT1FZv5t3ZFLsVPuy6Rq","My My My!",0.701,0.458,0.0836,0.045,0.482
"166","1zHVZxX8p0OJ9Lkg4XNp4m","Goodbye From Lonely",0.756,0.663,0.0334,0.371,0.332
"167","1ZOPkw0gOQbikXRhDSxBkm","Health Food",0.862,0.577,0.0995,0.383,0.629
"168","1ZQwftFvuyrHrl41HA9dOC","Ultralife",0.442,0.782,0.0477,0.195,0.431
"169","1zyrjK69LRZCvEmUtJUbsT","Someone Gets Hurt",0.271,0.687,0.0542,0.233,0.317
"170","2078fabCzsGiI3npgMtcv7","Plastic Hearts",0.501,0.223,0.0623,0.103,0.236
"171","20dyDdutlGUpKffvWOLpni","Ocean",0.233,0.629,0.0374,0.356,0.0647
"172","20QRXRV7wUFOIgBQCGnUy3","Scream",0.632,0.843,0.0429,0.0662,0.542
"173","21bID4wyC6UVdtmVMxRbUW","I See Stars",0.355,0.755,0.0702,0.115,0.238
"174","21DTcIdnYhGiDvDArwyTpy","Cheers",0.712,0.758,0.0662,0.166,0.605
"175","21xzFXSL2XkZ2mIzDDAqTK","God Must Hate Me",0.459,0.304,0.136,0.0951,0.072
"176","21YnmkSDhUkmkkni22Svc4","In My Blood",0.622,0.709,0.0669,0.126,0.488
"177","22oEJW6r2rMb9z4IntfyEa","Hey Look Ma, I Made It",0.577,0.833,0.0695,0.121,0.58
"178","237OcsZneD4UBcBaNvcOPA","Elastic Heart",0.401,0.725,0.0686,0.36,0.508
"179","24DY3aMlkXRovAiNhulFcq","Green",0.651,0.781,0.218,0.567,0.766
"180","25ry9EyyRsp1dDctlAclin","Inside Your Heaven",0.38,0.596,0.0315,0.132,0.16
"181","26IAAH7txHgGcc8b0ieKdF","Wolves (feat. Raphaella)",0.611,0.62,0.0367,0.14,0.309
"182","27356GVuMPFWiJSZCragoM","make up",0.671,0.714,0.21,0.0568,0.477
"183","27GaJQZLpalF6LRtIxXCaU","Pomatter Pie",0,0.19,0,0.11,0
"184","27MB0qHaYAZiTlwg25js1Y","Stay Alive",0.723,0.415,0.395,0.0995,0.581
"185","27R7X9XRLEQETpzoy3xvg1","Last Name (writing session worktape 1/22/07)",0.636,0.602,0.0624,0.168,0.688
"186","27sm0bc1aa3ilSbJyWpwqc","Home",0.455,0.636,0.0506,0.0808,0.275
"187","29Co9NKhOM5R9vWCrpkPPK","All For You",0.551,0.268,0.0427,0.0977,0.335
"188","29Mqdak3JvesDNRmxy4bst","Little Dancer",0.501,0.379,0.0306,0.502,0.303
"189","29T77Dodhi38rzX0WPrrxE","Supposed - Acoustic",0.412,0.533,0.0417,0.14,0.62
"190","2aDofzh9K1mqXTaANEILES","Black & White",0.714,0.816,0.263,0.214,0.678
"191","2AObG8D3AVTKVmdLWWSsSd","Big Man in Town",0.681,0.853,0.0369,0.225,0.413
"192","2B3kOESoYsMNFr8LxijuIc","Glitter",0.527,0.285,0.0349,0.123,0.268
"193","2bonbKENtFAQQh8U4UEAu5","Engagement Party",0.398,0.0662,0.0401,0.113,0.326
"194","2bOWJIYSbhwg2NMQq1QMYH","Forward (feat. James Blake)",0.387,0.133,0.0474,0.107,0.0498
"195","2BrEFY5Pip0ZrH9XehB0JA","My Boyfriend's Back",0.807,0.849,0.33,0.252,0.928
"196","2cf4PlekPTPr0z1YO6UIXg","Lyin' To Myself",0.729,0.775,0.0871,0.0577,0.315
"197","2cJS4uSqiNCeH4CgOt9LNA","Better",0.597,0.425,0.0295,0.1,0.309
"198","2Czp64BykWyWfIssRXQZvT","Heart Hope",0.377,0.375,0.0505,0.108,0.0712
"199","2debnSAcyNCJnR5ysByXDX","Temporary Home",0.432,0.353,0.0258,0.0897,0.19
"200","2diXwZhccjtTaiZN5ZafHZ","A Soft Place to Land",0.49,0.231,0.0293,0.108,0.147
"201","2djUFakeHHNfmpMj907vZ6","Hurt Any Less",0.604,0.82,0.0435,0.0876,0.563
"202","2dwW50DVv7TJm68OnjxK1Z","Achilles Heel",0.51,0.599,0.0661,0.188,0.172
"203","2e8nVei4B3HyfE3sDEvfLN","Moon",0.523,0.783,0.0331,0.22,0.723
"204","2esoMR142Emu3VY54tx1AB","Don't Forget to Remember Me",0.355,0.641,0.0318,0.24,0.33
"205","2fB3nWTsj1Aba2oJsAiTck","Stupid With Love",0.791,0.481,0.0705,0.0376,0.659
"206","2FNPJWVdGxYhWaotd6rULS","Sandcastles",0.33,0.357,0.0348,0.19,0.101
"207","2G7V7zsVDxg1yRsu7Ew9RJ","In My Feelings",0.835,0.626,0.125,0.396,0.35
"208","2G9lekfCh83S0lt2yfffBz","Farmer Refuted",0.795,0.409,0.372,0.0548,0.577
"209","2Gp6Q9EDhcNHcJiPctBCmk","flowers & sex",0.652,0.34,0.402,0.0691,0.545
"210","2hew0QHOWxyf7JoiP8LVSI","How Would You Like It?",0.601,0.275,0.0303,0.164,0.246
"211","2HhPYh9wefr3DkFKWFLeV7","I Didn't Plan It",0.624,0.786,0.174,0.187,0.609
"212","2hloaUoRonYssMuqLCBLTX","bloodline",0.758,0.665,0.0774,0.216,0.643
"213","2I8Z8AjStXpjXowdnrwePA","Stitches",0.612,0.244,0.0302,0.102,0.323
"214","2kJqNHHGOzLNahukdvlDWN","Drive",0.657,0.456,0.0961,0.084,0.381
