"","track.name","danceability","energy","speechiness","liveness","valence"
"1","$CARY",0.846,0.177,0.0961,0.0834,0.755
"2","911",0.698,0.611,0.0686,0.0587,0.507
"3","abaddon",0.689,0.767,0.0429,0.162,0.0994
"4","All Alone",0.669,0.866,0.293,0.185,0.824
"5","all the good girls go to hell",0.726,0.444,0.372,0.177,0.569
"6","All The Things She Said",0.556,0.834,0.055,0.111,0.509
"7","alone",0.31,0.662,0.141,0.0636,0.251
"8","Alone",0.829,0.609,0.059,0.11,0.696
"9","Appetite",0.857,0.422,0.142,0.071,0.319
"10","Babushka Kikimora Baba Cloanta",0.802,0.914,0.543,0.332,0.38
"11","Baby I'm Dead Inside",0.56,0.856,0.0597,0.165,0.907
"12","BAD KID",0.886,0.316,0.0677,0.108,0.0389
"13","Beast",0.522,0.776,0.034,0.194,0.318
"14","Beautiful & Bad",0.451,0.194,0.0284,0.116,0.0346
"15","Begging To Bleed",0.55,0.76,0.0337,0.157,0.368
"16","Bested",0.739,0.7,0.0659,0.0861,0.84
"17","Better Off Dead",0.439,0.775,0.0372,0.0888,0.556
"18","Black Frog",0.656,0.787,0.0352,0.17,0.25
"19","Blonde",0.466,0.489,0.0672,0.106,0.142
"20","Blood",0.623,0.527,0.0319,0.182,0.281
"21","Bloody Mary",0.62,0.674,0.0942,0.165,0.388
"22","Blow",0.548,0.828,0.228,0.291,0.497
"23","Boy Red",0.694,0.668,0.0381,0.217,0.138
"24","BRN",0.587,0.718,0.0459,0.147,0.678
"25","Burning Alive",0.595,0.673,0.0295,0.292,0.315
"26","Burn It Down",0.453,0.703,0.0349,0.436,0.205
"27","Cannibal",0.71,0.68,0.106,0.0493,0.571
"28","Cannonball",0.619,0.731,0.142,0.213,0.464
"29","Carousel",0.739,0.661,0.0764,0.0848,0.333
"30","Cellophane",0.42,0.42,0.0873,0.112,0.339
"31","Cha Cha",0.708,0.696,0.172,0.128,0.743
"32","Chain$Aw",0.717,0.925,0.311,0.287,0.412
"33","Coma",0.577,0.652,0.0517,0.0863,0.268
"34","Concrete",0.17,0.947,0.348,0.248,0.216
"35","Control",0.549,0.675,0.0332,0.181,0.206
"36","COPYCAT",0.679,0.388,0.0932,0.341,0.234
"37","Cradles",0.534,0.589,0.325,0.176,0.632
"38","creep",0.407,0.717,0.0993,0.121,0.115
"39","Creepin n Lurkin",0.546,0.787,0.0456,0.0905,0.266
"40","Crim35",0.547,0.643,0.0323,0.0681,0.0399
"41","Crystaleyes",0.457,0.75,0.0469,0.357,0.372
"42","Cursed",0.779,0.454,0.117,0.129,0.452
"43","Daytime Dies",0.66,0.313,0.0369,0.0814,0.0499
"44","Dead Girl! (Shake My Head)",0.704,0.871,0.0485,0.212,0.771
"45","Death Becomes Her",0.628,0.679,0.0805,0.163,0.64
"46","Decisions of Torment",0.906,0.61,0.0792,0.0851,0.422
"47","The Devil",0.711,0.609,0.142,0.257,0.55
"48","Devil in Paradise",0.38,0.603,0.203,0.294,0.447
"49","Devil's Hold",0.536,0.424,0.364,0.153,0.148
"50","Devil's Work",0.667,0.87,0.235,0.0778,0.581
"51","Dig Your Grave.",0.549,0.7,0.109,0.271,0.331
"52","Don't Ask Me Out",0.607,0.675,0.0669,0.183,0.373
"53","Doubt",0.719,0.645,0.0358,0.362,0.69
"54","Do You Feel Safe?",0.555,0.602,0.106,0.334,0.171
"55","Dreams Where Ur Murdered",0.743,0.57,0.0398,0.312,0.445
"56","Drop It Like It's Hot!",0.746,0.884,0.0677,0.113,0.651
"57","Dust In Your Pocket",0.776,0.375,0.0794,0.126,0.111
"58","CANNIBAL (feat. Hey Violet)",0.714,0.761,0.0584,0.288,0.417
"59","Alien",0.681,0.676,0.0391,0.112,0.651
"60","eat your heart out",0.762,0.647,0.028,0.115,0.22
"61","Everybody's Scared",0.773,0.557,0.111,0.15,0.398
"62","EVIL",0.634,0.645,0.239,0.28,0.384
"63","Evil Like Me",0.375,0.627,0.0989,0.0688,0.282
"64","Ew",0.772,0.317,0.102,0.112,0.297
"65","Fean",0.804,0.535,0.0376,0.113,0.225
"66","Fear Being Unfelt",0.672,0.586,0.211,0.0744,0.283
"67","FIGHT OR FLIGHT",0.884,0.797,0.23,0.0978,0.0366
"68","Fill the Crown",0.584,0.852,0.0572,0.118,0.389
"69","Find Me In The Moonlight",0.589,0.638,0.129,0.517,0.752
"70","Freak of the Fall",0.781,0.69,0.294,0.124,0.617
"71","Freakout",0.78,0.448,0.332,0.214,0.819
"72","Friday The 13th",0.813,0.694,0.113,0.0641,0.194
"73","GEEKED",0.772,0.366,0.0876,0.0855,0.469
"74","Ghosts",0.512,0.437,0.22,0.338,0.287
"75","Girl On Your TV",0.553,0.628,0.0463,0.115,0.33
"76","Glass Casket",0.66,0.852,0.0818,0.426,0.465
"77","GLUE",0.757,0.307,0.0541,0.119,0.0384
"78","go die!",0.547,0.719,0.0577,0.233,0.555
"79","God Save Me",0.783,0.387,0.0552,0.0978,0.103
"80","Gravedigger",0.691,0.746,0.0805,0.108,0.494
"81","GTG",0.834,0.845,0.125,0.0688,0.976
"82","A Gun Will Turn a White Dress Red",0.731,0.354,0.233,0.102,0.0737
"83","Guts",0.758,0.479,0.134,0.0991,0.14
"84","Hazel",0.671,0.533,0.0457,0.138,0.15
"85","hell",0.277,0.762,0.0842,0.338,0.135
"86","Hope",0.748,0.729,0.3,0.136,0.761
"87","Horny",0.603,0.582,0.172,0.119,0.361
"88","HOT DEMON B!TCHES NEAR U ! ! !",0.788,0.764,0.254,0.224,0.841
"89","Human (feat. Night Lovell)",0.757,0.625,0.143,0.129,0.389
"90","Ice Tea Liberace",0.644,0.568,0.0544,0.087,0.33
"91","I Disagree",0.355,0.867,0.0737,0.325,0.357
"92","If I Try to Find You",0.447,0.35,0.0489,0.302,0.153
"93","INSIDE",0.857,0.353,0.077,0.133,0.0749
"94","Into the Midnight",0.495,0.706,0.228,0.189,0.642
"95","Johnny",0.543,0.697,0.411,0.589,0.834
"96","Just Cuz We’re Paranoid Doesn’t Mean They’re Not Onto Us",0.489,0.838,0.0438,0.384,0.5
"97","Knight",0.543,0.882,0.0418,0.153,0.0374
"98","lil blood",0.535,0.86,0.0335,0.174,0.14
"99","Mad Hatter",0.568,0.692,0.0589,0.148,0.577
"100","Materialism as a Means to an End",0.79,0.738,0.478,0.154,0.555
"101","Maurice's Monsters",0.558,0.519,0.0976,0.0982,0.152
"102","The Medicine Does Not Control Me",0.615,0.848,0.0387,0.525,0.202
"103","mm+i",0.673,0.552,0.0553,0.23,0.648
"104","Money Hungry (The Feeding)",0.385,0.525,0.186,0.0836,0.134
"105","Monster (Under My Bed)",0.665,0.597,0.0448,0.231,0.238
"106","Mothman",0.717,0.369,0.0404,0.102,0.241
"107","My Darling",0.511,0.79,0.449,0.265,0.456
"108","Nails",0.57,0.72,0.0724,0.533,0.411
"109","Grim Reaper",0.819,0.707,0.0478,0.0652,0.697
"110","Bad Behavior",0.612,0.71,0.252,0.168,0.48
"111","MY NAME IS BAYBE",0.601,0.816,0.191,0.39,0.437
"112","Nightmare",0.486,0.714,0.0463,0.0922,0.331
"113","outcast.",0.629,0.695,0.0316,0.0931,0.557
